-- Merging decision tree log ---
application
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:6:5-44:19
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02bedf89a8e14d2882a5ebb3bdfc53a4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02bedf89a8e14d2882a5ebb3bdfc53a4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.digit_presence.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.digit_presence.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
